x,y,
8.88457766021435,52.50633410708060,TRUE
8.892434588254590,51.269704003762500,TRUE
8.898327284284780,46.63630467434350,TRUE
8.900291516294840,49.8586773474125,TRUE
8.900291516294840,48.81229802922030,FALSE
8.900291516294840,47.76591871102820,FALSE
8.908148444335090,45.37192966486130,TRUE
8.916005372375330,44.373113042950600,TRUE
8.925433686023620,43.009649082882000,TRUE
8.949677921119240,41.32457070033880,TRUE
8.990646188757660,40.191559328205400,TRUE
9.010288508858270,39.061945291520600,TRUE
9.026002364938760,37.62317372900640,TRUE
9.037787756999130,36.08927677392930,TRUE
9.051537381069550,34.5315984707114,TRUE
9.055465845089680,33.1166082563379,TRUE
9.068429776356080,31.8704656137636,TRUE
9.079036629210410,29.311592553820900,TRUE
9.081000861220470,30.484805728763700,TRUE
9.08728640365267,27.87519912612080,TRUE
9.10300025973316,26.26757999180740,TRUE
9.110857187773400,24.412634836830400,TRUE
9.120285501421700,22.795503163260700,TRUE
9.126178197451880,21.439966319239000,TRUE
9.134427971894140,19.93222884711670,TRUE
9.143856285542430,18.705111283054900,TRUE
9.151713213582680,17.690440429050400,TRUE
9.157998756014870,16.18428838013750,TRUE
9.173319765693350,14.876314232397200,TRUE
9.19571201060805,13.577852623913300,TRUE
9.2165328699147,11.642050885257800,TRUE
9.222425565944880,12.357653270219800,TRUE
9.269567134186350,14.020185699330900,TRUE
9.285280990266840,15.344014079165000,TRUE
9.289209454286970,16.73918650342120,TRUE
9.297852075131230,18.438760183878800,TRUE
9.310423159995630,20.046379318192200,TRUE
9.3127802384077,21.606435756224100,TRUE
9.318672934437880,22.58147102999410,TRUE
9.324565630468070,24.111404427047800,TRUE
9.332422558508310,26.552956169496200,TRUE
9.334386790518370,25.41145145874110,TRUE
9.341850872156610,27.45664739884390,TRUE
9.348136414588800,29.264029857539500,TRUE
9.355993342629050,30.750364116335200,TRUE
9.363850270669290,32.9580659353997,TRUE
9.363850270669290,32.070228938145700,FALSE
9.365421656277340,34.3722634381685,TRUE
9.381135512357830,36.1225706613263,TRUE
9.387421054790030,37.4923763142324,TRUE
9.388992440398080,38.72900641755040,TRUE
9.399767655996130,40.61792492701420,TRUE
9.412563224518810,42.32474625642890,TRUE
9.420420152559060,44.03700332256160,TRUE
9.437705394247600,45.834873242000800,TRUE
9.458133407152230,47.15711619862550,TRUE
9.4699187992126,48.09885758499840,TRUE
9.523345909886270,48.869373264758100,TRUE
9.563416242891520,47.46151745482680,TRUE
9.575987327755910,46.30732935839670,TRUE
9.591701183836400,45.03106367484410,TRUE
9.604272268700790,43.43771334941510,TRUE
9.619986124781280,41.92521960766470,TRUE
9.623128895997380,40.56809734043360,TRUE
9.641985523293970,39.25219607664650,TRUE
9.646699680118110,37.89665923262480,TRUE
9.662413536198600,36.699664709541400,TRUE
9.668306232228790,35.55419644076280,TRUE
9.68127016349519,34.31518820263080,TRUE
9.69384124835958,33.05319132796260,TRUE
9.718534450771780,31.65575401340730,TRUE
9.753553901465440,30.8621364525966,TRUE
9.795981312882770,32.10193740233340,TRUE
9.805802472933070,33.23551499704160,TRUE
9.823480561023620,34.09164353010790,TRUE
9.828980410651800,35.39010513859180,TRUE
9.85097980916448,37.008822235370900,TRUE
9.862765201224850,38.70522506940970,TRUE
9.876514825295280,39.81105775795370,TRUE
9.88240752132546,41.07543276743590,TRUE
9.902049841426070,42.47853230773900,TRUE
9.910692462270340,44.075053479586700,TRUE
9.925620625546810,45.14997041554780,TRUE
9.93112047517498,46.51026352919760,TRUE
9.94526294564742,47.57566792590230,TRUE
9.957048337707790,48.78851668107960,TRUE
9.964905265748030,50.29863228801600,TRUE
9.978654889818460,51.48769969505260,TRUE
9.984547585848650,52.744147588487900,TRUE
10.000261441929100,53.93717855354790,TRUE
10.00811836996940,55.29667895559300,TRUE
10.025796458059900,56.56501752309860,TRUE
10.036403310914300,58.001410950798800,TRUE
10.055259938210800,59.192856492649400,TRUE
10.067831023075200,60.68394702107320,TRUE
10.090616114392000,62.34388512129630,TRUE
10.106329970472400,63.55673387647350,TRUE
10.111829820100600,64.61262573392200,TRUE
10.125972290573100,66.2202448682354,TRUE
10.13540060422140,67.7137135314733,TRUE
10.145614610673700,69.70817592887600,TRUE
10.153471538713900,71.11920258522600,TRUE
10.158971388342100,72.35583268854400,TRUE
10.165256930774300,73.90954743373840,TRUE
10.166828316382300,75.16203176915030,TRUE
10.180970786854800,76.49378726503120,TRUE
10.182542172462800,77.67334213281140,TRUE
10.188827714895000,79.10973556051160,TRUE
10.190399100503100,80.41295343862370,TRUE
10.196684642935300,82.26076418915840,TRUE
10.204541570975500,83.24769013699880,TRUE
10.212398499015700,83.91356788493920,TRUE
10.213969884623800,85.11214783123210,TRUE
10.221826812664000,87.10978107505350,TRUE
10.256921091243800,88.33689863911520,TRUE
10.26565101128850,89.84305068802820,TRUE
10.268706483304200,91.17084262588560,TRUE
10.271325459317600,92.37972782303950,TRUE
10.314538563538900,88.47958672795960,TRUE
10.316109949147000,87.15734377133490,TRUE
10.318467027559100,89.19302717218150,TRUE
10.328681034011400,85.3499613126394,TRUE
10.336145115649600,83.67575440353190,TRUE
10.3433472996865,82.39156160393250,TRUE
10.344002043689900,81.11925947840340,TRUE
10.35382320374020,79.68048791588910,TRUE
10.359715899770300,77.9682308497565,TRUE
10.365608595800500,77.01697692412730,TRUE
10.367572827810600,74.63884211005420,TRUE
10.369537059820600,75.85961798127840,TRUE
10.372156035834100,73.5131916313929,TRUE
10.385250915901100,72.37961403668470,TRUE
10.393107843941400,70.81004505939650,TRUE
10.393107843941400,69.54963360793770,FALSE
10.393107843941400,68.50325428974560,FALSE
10.399393386373600,66.95271039096990,TRUE
10.415107242454100,65.30704109963130,TRUE
10.422964170494300,63.49965864093580,TRUE
10.432392484142600,62.00301913127910,TRUE
10.440249412182900,60.90907711680550,TRUE
10.449677725831100,59.63756770288110,TRUE
10.471677124343800,58.51508807063860,TRUE
10.47298661235050,57.294312199414400,TRUE
10.493676522856500,55.95621501069590,TRUE
10.510961764545100,54.60701985951180,TRUE
10.558103332786500,53.31778253151880,TRUE
10.620958757108500,53.397341950753300,TRUE
10.65631493328960,54.44847753857360,TRUE
10.675957253390200,55.80401438259520,TRUE
10.691671109470700,57.2665672932502,TRUE
10.701099423119000,58.800464248327300,TRUE
10.711313429571300,60.718826331679600,TRUE
10.723098821631700,61.96338355104460,TRUE
10.723098821631700,64.50798780210280,FALSE
10.724670207239700,63.00500659960860,TRUE
10.732527135280000,65.36411633516910,TRUE
10.740776909722200,67.11204542351280,TRUE
10.748633837762500,68.47947294160480,TRUE
10.754526533792700,69.54963360793770,TRUE
10.756097919400700,70.63406308315510,TRUE
10.762383461832900,72.5936461699513,TRUE
10.774168853893300,73.94918301397300,TRUE
10.778097317913400,74.87665559146150,TRUE
10.779668703521400,76.28451140139280,TRUE
10.795120662000600,78.02372066208490,TRUE
10.828185234169900,79.95397341950750,TRUE
10.837024278215200,81.33725516969340,TRUE
10.837024278215200,82.60559373719900,FALSE
10.88023738243660,79.63292521960770,TRUE
10.881808768044600,78.29165718447040,TRUE
10.888094310476800,76.56513130945340,TRUE
10.899879702537200,75.44740794683900,TRUE
10.901843934547200,74.12754312502850,TRUE
10.907736630577400,73.02171043648450,TRUE
10.910093708989500,70.58650038687360,TRUE
10.911665094597600,71.83264302944790,TRUE
10.92541471866800,68.05140867507170,TRUE
10.927378950678000,69.23254896606130,TRUE
10.931307414698200,67.02881070502030,TRUE
10.933271646708200,64.86470802421370,TRUE
10.935235878718300,66.02999408310960,TRUE
10.943092806758500,63.425936461699500,TRUE
10.95684243082900,60.465158618178500,TRUE
10.958806662839000,61.89203950662240,TRUE
10.962735126859100,59.37121660370490,TRUE
10.966663590879300,57.99189841154250,TRUE
10.980806061351700,56.384279277229100,TRUE
10.990234375000000,54.92410450138820,TRUE
11.00398399907040,53.390207546311000,TRUE
11.015769391130800,52.213030813344900,TRUE
11.03541171123140,51.083416776660100,TRUE
11.045232871281700,49.89038581160020,TRUE
11.062518112970300,48.55545946930040,TRUE
11.068803655402500,47.290291748213600,TRUE
11.08255327947290,46.05366164489560,TRUE
11.090410207513100,44.65056210459240,TRUE
11.0949934155366,43.406004885227500,TRUE
11.108088295603700,42.11784852760460,TRUE
11.115945223643900,40.22723135041650,TRUE
11.123802151684200,38.68144372126900,TRUE
11.131659079724400,37.73018979563970,TRUE
11.137944622156600,36.08452050430110,TRUE
11.14580155019690,34.39128851668110,TRUE
11.16151540627730,32.602931136498100,TRUE
11.16832474391220,31.087266548328900,TRUE
11.170943719925600,30.072595694324300,TRUE
11.184693343996100,28.776512220654500,TRUE
11.189276552019500,27.472501630937800,TRUE
11.198442968066500,26.26757999180740,TRUE
11.213371131343000,24.869236721132400,TRUE
11.236418120261000,23.397963982825900,TRUE
11.277994364474000,22.866847207682900,TRUE
11.312368424650000,24.2858009800798,TRUE
11.32218958470040,25.351998088389200,TRUE
11.342224751203000,26.93345773974790,TRUE
11.359509992891500,28.407901324473200,TRUE
11.371295384951900,29.60885940558010,TRUE
11.387009241032400,30.738473442264800,TRUE
11.39879463309270,31.848269688832200,TRUE
11.426293881233600,33.1166082563379,TRUE
11.4616500574147,34.30567566337450,TRUE
11.485220841535400,35.780119248099800,TRUE
11.50564885444010,37.140412361749600,TRUE
11.528433945756800,38.71315218545660,TRUE
11.548076265857400,40.215340676346100,TRUE
11.563790121937900,41.38062673524190,TRUE
11.583432442038500,43.04135754706960,TRUE
11.60700322615920,44.78532307738990,TRUE
11.628216931867900,46.21537481225250,TRUE
11.681644042541600,47.77780938509850,TRUE
11.681644042541600,48.22569144174900,FALSE
11.735071153215200,46.633926539529400,TRUE
11.770689226997700,45.37192966486130,TRUE
11.812069048009600,44.745687497155300,TRUE
11.854496459426900,46.36281917072510,TRUE
11.870210315507400,47.587558599972700,TRUE
11.881995707567800,48.50314050339080,TRUE
11.887495557196000,49.74452687633700,TRUE
11.901638027668400,51.00018205816760,TRUE
11.913423419728800,52.054488492406700,TRUE
11.92128034776900,53.532895635155400,TRUE
11.935029971839500,54.69818169405130,TRUE
11.940922667869600,55.94670247143960,TRUE
11.956636523950100,57.024790253819400,TRUE
11.969207608814500,58.27727458923130,TRUE
11.991992700131200,59.57732162092460,TRUE
12.046205503608900,60.81236630103320,TRUE
12.092449137217200,62.388050482129000,TRUE
12.105918156714800,64.03236083928820,TRUE
12.113775084755000,66.88612261617590,TRUE
12.11534647036310,65.52582950252610,TRUE
12.1255604768154,67.85323077389890,TRUE
12.129488940835500,68.9788812525602,TRUE
12.139964844889200,70.08867749912760,TRUE
12.145202796916000,71.83264302944790,TRUE
12.147167028926100,73.04549178462520,TRUE
12.15698818897640,74.49615402120980,TRUE
12.160916652996500,75.16203176915030,TRUE
12.164845117016600,75.92303490965360,TRUE
12.170344966644800,77.06453962040870,TRUE
12.17820189468500,78.97656001092350,TRUE
12.189725389144100,80.29880296754810,TRUE
12.217224637284900,81.44823479435010,TRUE
12.231629005358700,83.81164782147900,TRUE
12.231629005358700,84.86482181056850,FALSE
12.234247981372100,82.97288344737260,TRUE
12.274842109580100,80.25124027126670,TRUE
12.276151597586800,81.56714153505380,TRUE
12.278770573600200,79.17315248888690,TRUE
12.286627501640400,78.06335624231940,TRUE
12.294484429680700,76.68403805015700,TRUE
12.298412893700800,75.44740794683900,TRUE
12.300377125710800,74.38913795457650,TRUE
12.310198285761200,73.0098197624141,TRUE
12.316483828193400,71.12871512448230,TRUE
12.325912141841600,69.43072686723410,TRUE
12.325912141841600,68.15446118368150,FALSE
12.325912141841600,67.15564456177080,FALSE
12.340054612314100,65.5924172773201,TRUE
12.347518693952300,61.5353192845114,TRUE
12.34948292596240,63.865891402303000,TRUE
12.34948292596240,62.6054799508443,FALSE
12.357339854002600,60.12627440717310,TRUE
12.373053710083100,58.84505427609120,TRUE
12.373053710083100,57.59554260919700,FALSE
12.379339252515300,56.05134040325890,TRUE
12.39662449420390,54.773489296496900,TRUE
12.39662449420390,53.72710997830470,FALSE
12.404481422244100,52.696584892206400,TRUE
12.420195278324600,51.61849710982660,TRUE
12.42805220636480,50.71480588047880,TRUE
